lr-AdamW,step,train_loss_phi,train_loss_psi,train_loss_omega,train_loss_tau,train_loss_CA:C:1N,train_loss_C:1N:1CA,train_loss,epoch,val_loss_phi,val_loss_psi,val_loss_omega,val_loss_tau,val_loss_CA:C:1N,val_loss_C:1N:1CA,val_loss
,35399,0.26980099081993103,0.335851788520813,0.031597696244716644,0.02178199216723442,0.013115817680954933,0.016357099637389183,0.11475090682506561,93,,,,,,,
,35599,0.3149338960647583,0.3550098240375519,0.07760760188102722,0.029962509870529175,0.01629837043583393,0.022906551137566566,0.1361197978258133,93,,,,,,,
,35719,,,,,,,,93,0.26190635561943054,0.3323346972465515,0.06774594634771347,0.03233698382973671,0.01691346988081932,0.021364139392971992,0.12201788276433945
4.7e-06,35720,,,,,,,,,,,,,,,
,35799,0.26675206422805786,0.34498801827430725,0.07942596077919006,0.04789769649505615,0.03176836296916008,0.040998730808496475,0.13530513644218445,94,,,,,,,
,35999,0.22259245812892914,0.3033100366592407,0.04811311513185501,0.01568429358303547,0.013367446139454842,0.014451494440436363,0.1029198095202446,94,,,,,,,
,36099,,,,,,,,94,0.27127036452293396,0.33814537525177,0.07244136184453964,0.03499739617109299,0.017976436764001846,0.023266887292265892,0.1269315928220749
4.75e-06,36100,,,,,,,,,,,,,,,
,36199,0.21766650676727295,0.3056947588920593,0.0891927182674408,0.04333021864295006,0.032348502427339554,0.037277329713106155,0.12091834843158722,95,,,,,,,
,36399,0.3366864323616028,0.4291594922542572,0.1543285995721817,0.11474607139825821,0.07164827734231949,0.0963340476155281,0.20048382878303528,95,,,,,,,
,36479,,,,,,,,95,0.27480897307395935,0.3401416540145874,0.07768016308546066,0.03917233645915985,0.020031657069921494,0.025531690567731857,0.12975025177001953
4.800000000000001e-06,36480,,,,,,,,,,,,,,,
,36599,0.25412043929100037,0.3290804624557495,0.06917937844991684,0.04702452942728996,0.030418597161769867,0.04020041972398758,0.1283373087644577,96,,,,,,,
,36799,0.18581658601760864,0.29442521929740906,0.0568062923848629,0.015121657401323318,0.014251181855797768,0.016053490340709686,0.0970790833234787,96,,,,,,,
,36859,,,,,,,,96,0.26590651273727417,0.3316117823123932,0.07446245849132538,0.03583618625998497,0.018077705055475235,0.02328752912580967,0.12627078592777252
4.85e-06,36860,,,,,,,,,,,,,,,
,36999,0.2531164586544037,0.3386588394641876,0.09052544087171555,0.06520147621631622,0.031405963003635406,0.03678468242287636,0.1359488070011139,97,,,,,,,
,37199,0.328482985496521,0.374965637922287,0.07351838797330856,0.04671291634440422,0.02353232353925705,0.03103713132441044,0.14637491106987,97,,,,,,,
,37239,,,,,,,,97,0.26758068799972534,0.3351058065891266,0.07686764001846313,0.037676189094781876,0.01874510943889618,0.02488425374031067,0.12795501947402954
4.9000000000000005e-06,37240,,,,,,,,,,,,,,,
,37399,0.29539671540260315,0.3472203314304352,0.09180039912462234,0.02702448144555092,0.02000710740685463,0.021705353632569313,0.1338590681552887,98,,,,,,,
,37599,0.3251330554485321,0.3853547275066376,0.09921746701002121,0.06795932352542877,0.02948865480720997,0.03907628357410431,0.1577049195766449,98,,,,,,,
,37619,,,,,,,,98,0.27205368876457214,0.33726766705513,0.08178533613681793,0.04107223451137543,0.02085152268409729,0.026680829003453255,0.13138017058372498
4.950000000000001e-06,37620,,,,,,,,,,,,,,,
,37799,0.3066655993461609,0.3760245740413666,0.16162331402301788,0.12234978377819061,0.07794956862926483,0.10249125212430954,0.19118402898311615,99,,,,,,,
,37999,0.2689315974712372,0.3487333357334137,0.10388360917568207,0.048904240131378174,0.03326761722564697,0.03376365453004837,0.13958068192005157,99,,,,,,,
,37999,,,,,,,,99,0.2679104506969452,0.3346319794654846,0.07540662586688995,0.036995891481637955,0.01809093914926052,0.02395109459757805,0.12611505389213562
5e-06,38000,,,,,,,,,,,,,,,
,38199,0.22834910452365875,0.29297056794166565,0.08280262351036072,0.03643787279725075,0.018479647114872932,0.023774439468979836,0.11380237340927124,100,,,,,,,
,38379,,,,,,,,100,0.26162317395210266,0.32748329639434814,0.07027628272771835,0.034234534949064255,0.016693782061338425,0.022284844890236855,0.12305757403373718
5.050000000000001e-06,38380,,,,,,,,,,,,,,,
,38399,0.27702081203460693,0.3461095988750458,0.03990449011325836,0.026182420551776886,0.013397413305938244,0.01607462950050831,0.11978155374526978,101,,,,,,,
,38599,0.280393123626709,0.3703991174697876,0.07443496584892273,0.048808030784130096,0.019578944891691208,0.024503372609615326,0.13635292649269104,101,,,,,,,
,38759,,,,,,,,101,0.2610929608345032,0.3276737928390503,0.06861387193202972,0.0328134223818779,0.015811651945114136,0.020678583532571793,0.12337289750576019
5.1e-06,38760,,,,,,,,,,,,,,,
,38799,0.23928965628147125,0.3035120368003845,0.04900671914219856,0.017569322139024734,0.014262396842241287,0.016311712563037872,0.10665865242481232,102,,,,,,,
,38999,0.31990647315979004,0.41723567247390747,0.13421127200126648,0.0818544551730156,0.05213519185781479,0.07894892990589142,0.18071535229682922,102,,,,,,,
,39139,,,,,,,,102,0.26779627799987793,0.33520936965942383,0.0788935124874115,0.040280431509017944,0.019055480137467384,0.025592874735593796,0.12767894566059113
5.15e-06,39140,,,,,,,,,,,,,,,
,39199,0.27462586760520935,0.36446884274482727,0.047958433628082275,0.018515411764383316,0.013555556535720825,0.014493066817522049,0.12226953357458115,103,,,,,,,
,39399,0.27995458245277405,0.3632994294166565,0.04275542125105858,0.017490075901150703,0.01333703100681305,0.015072043985128403,0.12198477238416672,103,,,,,,,
,39519,,,,,,,,103,0.26118573546409607,0.32872074842453003,0.07028920203447342,0.0340239517390728,0.017602145671844482,0.022745292633771896,0.12114302068948746
5.2e-06,39520,,,,,,,,,,,,,,,
,39599,0.23300208151340485,0.3118065595626831,0.1187402755022049,0.07025415450334549,0.03757181391119957,0.04744464159011841,0.13646993041038513,104,,,,,,,
,39799,0.2940475344657898,0.36099299788475037,0.08628962934017181,0.04639068618416786,0.026820695027709007,0.03684496879577637,0.1418977528810501,104,,,,,,,
,39899,,,,,,,,104,0.2691958248615265,0.33574262261390686,0.07504015415906906,0.036119915544986725,0.01734188012778759,0.022757351398468018,0.12738154828548431
5.25e-06,39900,,,,,,,,,,,,,,,
,39999,0.3139112591743469,0.377204030752182,0.05818348750472069,0.020457834005355835,0.012425274588167667,0.015420914627611637,0.13293379545211792,105,,,,,,,
,40199,0.20407655835151672,0.25453054904937744,0.057988278567790985,0.025168724358081818,0.018614623695611954,0.0223386250436306,0.09711956232786179,105,,,,,,,
,40279,,,,,,,,105,0.26021653413772583,0.32740554213523865,0.06852873414754868,0.03138550743460655,0.015921184793114662,0.02024296671152115,0.12160556018352509
5.3e-06,40280,,,,,,,,,,,,,,,
,40399,0.2941427528858185,0.346270889043808,0.06143590435385704,0.023092975839972496,0.014977478422224522,0.018581291660666466,0.1264168918132782,106,,,,,,,
,40599,0.2331579029560089,0.3121323585510254,0.0406222939491272,0.021108530461788177,0.013436747714877129,0.014025279320776463,0.10574718564748764,106,,,,,,,
,40659,,,,,,,,106,0.2742586135864258,0.34465280175209045,0.08361532539129257,0.04240232706069946,0.02015942521393299,0.027010470628738403,0.1336975246667862
5.3500000000000004e-06,40660,,,,,,,,,,,,,,,
,40799,0.2607628405094147,0.33408287167549133,0.11474229395389557,0.10712029784917831,0.055349063128232956,0.0736457109451294,0.15761718153953552,107,,,,,,,
,40999,0.23984846472740173,0.31129348278045654,0.07653285562992096,0.033564575016498566,0.024572934955358505,0.02447200007736683,0.11838071793317795,107,,,,,,,
,41039,,,,,,,,107,0.2540397644042969,0.3250454068183899,0.06908116489648819,0.03372054919600487,0.016260182484984398,0.021214747801423073,0.11913851648569107
5.4e-06,41040,,,,,,,,,,,,,,,
,41199,0.3223405182361603,0.3715498149394989,0.029627740383148193,0.024127084761857986,0.013417121954262257,0.014052328653633595,0.1291857659816742,108,,,,,,,
,41399,0.3266153335571289,0.3754049837589264,0.09909519553184509,0.05370315909385681,0.03572138771414757,0.04297862574458122,0.15558645129203796,108,,,,,,,
,41419,,,,,,,,108,0.2551106810569763,0.3258117139339447,0.06776698678731918,0.03229806199669838,0.016151774674654007,0.02058139629662037,0.12102977186441422
5.45e-06,41420,,,,,,,,,,,,,,,
,41599,0.23843829333782196,0.32793909311294556,0.07314102351665497,0.028321128338575363,0.014618296176195145,0.017776228487491608,0.11670567840337753,109,,,,,,,
,41799,0.24041078984737396,0.32979050278663635,0.05873158946633339,0.027347249910235405,0.012267273850739002,0.01659710519015789,0.11419074982404709,109,,,,,,,
,41799,,,,,,,,109,0.26041144132614136,0.3241746127605438,0.07276478409767151,0.035685498267412186,0.017339631915092468,0.022197499871253967,0.122727170586586
5.500000000000001e-06,41800,,,,,,,,,,,,,,,
,41999,0.17796269059181213,0.23315979540348053,0.049589093774557114,0.05021053925156593,0.024690518155694008,0.028779273852705956,0.09406532347202301,110,,,,,,,
,42179,,,,,,,,110,0.26175057888031006,0.3286669850349426,0.07059064507484436,0.03325362130999565,0.01601458713412285,0.020913459360599518,0.12175732851028442
5.55e-06,42180,,,,,,,,,,,,,,,
,42199,0.19549919664859772,0.3201677203178406,0.04525158554315567,0.014230567961931229,0.017470182850956917,0.018253235146403313,0.10181208699941635,111,,,,,,,
,42399,0.24531418085098267,0.3310355842113495,0.06448161602020264,0.02253422699868679,0.01773989014327526,0.020549125969409943,0.11694245040416718,111,,,,,,,
,42559,,,,,,,,111,0.2721571624279022,0.34036242961883545,0.07523558288812637,0.03698572516441345,0.01760440692305565,0.02320449985563755,0.1272095888853073
5.600000000000001e-06,42560,,,,,,,,,,,,,,,
,42599,0.2843671143054962,0.3337165415287018,0.06084008142352104,0.03293900936841965,0.01808122731745243,0.016053995117545128,0.12433299422264099,112,,,,,,,
,42799,0.25530779361724854,0.3456408679485321,0.06735840439796448,0.021937593817710876,0.014549719169735909,0.01968614012002945,0.12074675410985947,112,,,,,,,
,42939,,,,,,,,112,0.25790297985076904,0.3264310359954834,0.07465720176696777,0.03700563684105873,0.01722332276403904,0.023099081590771675,0.12401930242776871
5.65e-06,42940,,,,,,,,,,,,,,,
,42999,0.2660505175590515,0.35411083698272705,0.06930333375930786,0.03285309299826622,0.020712148398160934,0.027246790006756783,0.1283794492483139,113,,,,,,,
,43199,0.3501257002353668,0.4077746272087097,0.12069150805473328,0.04876570403575897,0.03067823313176632,0.03811008855700493,0.166024312376976,113,,,,,,,
,43319,,,,,,,,113,0.2683045566082001,0.33317792415618896,0.07325047254562378,0.036684900522232056,0.01745239645242691,0.023817982524633408,0.1249995008111
5.7000000000000005e-06,43320,,,,,,,,,,,,,,,
,43399,0.27711260318756104,0.32070741057395935,0.07076814770698547,0.07064419239759445,0.02778785489499569,0.03635295480489731,0.13389554619789124,114,,,,,,,
,43599,0.2803002893924713,0.3461730182170868,0.08065169304609299,0.03286726400256157,0.018836049363017082,0.026289798319339752,0.13085302710533142,114,,,,,,,
,43699,,,,,,,,114,0.2580123841762543,0.3210136294364929,0.07283364236354828,0.037080343812704086,0.018778687343001366,0.02370406687259674,0.12036904692649841
5.750000000000001e-06,43700,,,,,,,,,,,,,,,
,43799,0.29856157302856445,0.37215113639831543,0.07281694561243057,0.028114520013332367,0.014755329117178917,0.019076993688941002,0.1342460811138153,115,,,,,,,
,43999,0.29206809401512146,0.36608603596687317,0.08812183141708374,0.0423860065639019,0.02782507613301277,0.03634539246559143,0.1421387493610382,115,,,,,,,
,44079,,,,,,,,115,0.265346884727478,0.33262255787849426,0.07156845927238464,0.03445268049836159,0.015598190017044544,0.021050013601779938,0.12455755472183228
5.8e-06,44080,,,,,,,,,,,,,,,
,44199,0.26630768179893494,0.31502658128738403,0.09310553222894669,0.035764701664447784,0.01864791475236416,0.02685149572789669,0.1259506642818451,116,,,,,,,
,44399,0.3248664438724518,0.3406250476837158,0.08065689355134964,0.04668577015399933,0.020635761320590973,0.02650558203458786,0.13999591767787933,116,,,,,,,
,44459,,,,,,,,116,0.26923441886901855,0.33424004912376404,0.07898250222206116,0.03915785998106003,0.01817139983177185,0.024173490703105927,0.1281781643629074
5.850000000000001e-06,44460,,,,,,,,,,,,,,,
,44599,0.31516027450561523,0.42797717452049255,0.09610866755247116,0.06832996755838394,0.04528607055544853,0.04806485399603844,0.1668211668729782,117,,,,,,,
,44799,0.30912691354751587,0.38118794560432434,0.08773043751716614,0.07264842092990875,0.04371228814125061,0.05331892520189285,0.1579541563987732,117,,,,,,,
,44839,,,,,,,,117,0.26612919569015503,0.3304153084754944,0.07554733008146286,0.03761037811636925,0.018226468935608864,0.024098070338368416,0.12408420443534851
5.9e-06,44840,,,,,,,,,,,,,,,
,44999,0.298241525888443,0.36362898349761963,0.08083955943584442,0.03271043300628662,0.02016943134367466,0.02215675823390484,0.13629111647605896,118,,,,,,,
,45199,0.2531721591949463,0.3040061891078949,0.05205840617418289,0.02026580274105072,0.01177365705370903,0.014100568369030952,0.10922946780920029,118,,,,,,,
,45219,,,,,,,,118,0.2606654465198517,0.32433056831359863,0.07246223092079163,0.03579254448413849,0.017402097582817078,0.02284521795809269,0.12382903695106506
5.95e-06,45220,,,,,,,,,,,,,,,
,45399,0.22608299553394318,0.3180982768535614,0.04472851753234863,0.02469000406563282,0.012650004588067532,0.018537059426307678,0.10746447741985321,119,,,,,,,
,45599,0.21891386806964874,0.27894556522369385,0.07325055450201035,0.026882795616984367,0.01703045703470707,0.019954344257712364,0.10582961142063141,119,,,,,,,
,45599,,,,,,,,119,0.24227535724639893,0.31087926030158997,0.06466174870729446,0.030957888811826706,0.015085759572684765,0.02012644149363041,0.11532780528068542
6e-06,45600,,,,,,,,,,,,,,,
,45799,0.32678863406181335,0.3846858739852905,0.13649936020374298,0.0974559560418129,0.05459935963153839,0.07736513763666153,0.17956571280956268,120,,,,,,,
,45979,,,,,,,,120,0.2563583552837372,0.3205369710922241,0.07093082368373871,0.035117972642183304,0.01767699047923088,0.022638510912656784,0.12093997746706009
6.0500000000000005e-06,45980,,,,,,,,,,,,,,,
,45999,0.28190651535987854,0.34004294872283936,0.10710125416517258,0.05524582788348198,0.042720213532447815,0.05182303860783577,0.14647331833839417,121,,,,,,,
,46199,0.1668933629989624,0.23159253597259521,0.04117177426815033,0.015201556496322155,0.011548415757715702,0.012234789319336414,0.07977373898029327,121,,,,,,,
,46359,,,,,,,,121,0.2576512098312378,0.3212321996688843,0.07097964733839035,0.03430886194109917,0.016596652567386627,0.0220931526273489,0.12031759321689606
6.1e-06,46360,,,,,,,,,,,,,,,
,46399,0.2753186821937561,0.3315742313861847,0.05321802943944931,0.020418886095285416,0.014102449640631676,0.013355863280594349,0.11799802631139755,122,,,,,,,
,46599,0.30447182059288025,0.3405541479587555,0.07053766399621964,0.03816944733262062,0.0180270504206419,0.02532039023935795,0.13284675776958466,122,,,,,,,
,46739,,,,,,,,122,0.27406075596809387,0.3335253596305847,0.08422914892435074,0.04469381272792816,0.020206741988658905,0.02751775085926056,0.1309097856283188
6.15e-06,46740,,,,,,,,,,,,,,,
,46799,0.19495494663715363,0.265585720539093,0.053350452333688736,0.03608071431517601,0.02445647120475769,0.027873629704117775,0.10038366168737411,123,,,,,,,
,46999,0.34381526708602905,0.3874676525592804,0.1003970205783844,0.08182084560394287,0.04583914205431938,0.05635972321033478,0.16928327083587646,123,,,,,,,
,47119,,,,,,,,123,0.2508375346660614,0.3120711147785187,0.06954210996627808,0.0340074747800827,0.015071197412908077,0.020686283707618713,0.1176300123333931
6.2e-06,47120,,,,,,,,,,,,,,,
,47199,0.2899785339832306,0.34985584020614624,0.08838632702827454,0.06053948029875755,0.03505342826247215,0.04486025124788284,0.14477896690368652,124,,,,,,,
,47399,0.3215116262435913,0.3858496844768524,0.09376869350671768,0.037901267409324646,0.027681510895490646,0.03269994631409645,0.1499021351337433,124,,,,,,,
,47499,,,,,,,,124,0.2660534381866455,0.3226635456085205,0.07783161103725433,0.039736151695251465,0.01862354204058647,0.025210659950971603,0.12434320151805878
6.25e-06,47500,,,,,,,,,,,,,,,
,47599,0.21162337064743042,0.2873281240463257,0.04774914309382439,0.01765911653637886,0.012215188704431057,0.014685969799757004,0.09854348748922348,125,,,,,,,
,47799,0.3556104302406311,0.4129222333431244,0.16966287791728973,0.0913383886218071,0.06701015681028366,0.07168709486722946,0.19470518827438354,125,,,,,,,
,47879,,,,,,,,125,0.2538284361362457,0.31163010001182556,0.06954804062843323,0.03433261439204216,0.016386402770876884,0.021529825404286385,0.1176479309797287
6.300000000000001e-06,47880,,,,,,,,,,,,,,,
,47999,0.39263173937797546,0.41892609000205994,0.0899219661951065,0.054303135722875595,0.021371563896536827,0.025945032015442848,0.1671832650899887,126,,,,,,,
,48199,0.22101755440235138,0.2780328392982483,0.03740629553794861,0.02380930632352829,0.013898875564336777,0.012575924396514893,0.09779013693332672,126,,,,,,,
,48259,,,,,,,,126,0.2614651024341583,0.3184141516685486,0.07354964315891266,0.034869711846113205,0.017233792692422867,0.023125018924474716,0.12036300450563431
6.35e-06,48260,,,,,,,,,,,,,,,
,48399,0.23450429737567902,0.2720516324043274,0.06208547204732895,0.02959912084043026,0.016233323141932487,0.017658522352576256,0.1053553968667984,127,,,,,,,
,48599,0.17489930987358093,0.2344755232334137,0.05688440427184105,0.023910000920295715,0.012190470471978188,0.016456129029393196,0.08646930754184723,127,,,,,,,
,48639,,,,,,,,127,0.26373663544654846,0.32105955481529236,0.07847754657268524,0.04094576835632324,0.020038845017552376,0.025940807536244392,0.12562164664268494
6.4000000000000006e-06,48640,,,,,,,,,,,,,,,
,48799,0.38528430461883545,0.41850200295448303,0.22446058690547943,0.1178952232003212,0.06705793738365173,0.09019690006971359,0.2172328233718872,128,,,,,,,
,48999,0.2127053141593933,0.2816462814807892,0.02523205429315567,0.015848739072680473,0.0093527901917696,0.010491021908819675,0.09254603087902069,128,,,,,,,
,49019,,,,,,,,128,0.2690345346927643,0.32587331533432007,0.08221220225095749,0.0424644872546196,0.020413005724549294,0.02688145823776722,0.12975457310676575
6.45e-06,49020,,,,,,,,,,,,,,,
,49199,0.19301071763038635,0.22990885376930237,0.05489423871040344,0.017206281423568726,0.011355667375028133,0.016861576586961746,0.08720622956752777,129,,,,,,,
,49399,0.25297558307647705,0.3115993142127991,0.10191120207309723,0.06596449762582779,0.03662899509072304,0.04340295121073723,0.1354137659072876,129,,,,,,,
,49399,,,,,,,,129,0.259342223405838,0.32020291686058044,0.06811791658401489,0.03170350193977356,0.014450623653829098,0.01944134756922722,0.12046343833208084
6.5000000000000004e-06,49400,,,,,,,,,,,,,,,
,49599,0.28940799832344055,0.3412940502166748,0.09987209737300873,0.04299207404255867,0.026541467756032944,0.03522131219506264,0.13922150433063507,130,,,,,,,
,49779,,,,,,,,130,0.24559348821640015,0.30598023533821106,0.061727143824100494,0.02900094725191593,0.013702030293643475,0.018200019374489784,0.11255422979593277
6.550000000000001e-06,49780,,,,,,,,,,,,,,,
,49799,0.3303736746311188,0.4123530685901642,0.11684806644916534,0.09598558396100998,0.0378577746450901,0.05448007211089134,0.17464971542358398,131,,,,,,,
,49999,0.2665537893772125,0.3100753724575043,0.0532447025179863,0.01892869733273983,0.012324681505560875,0.015739604830741882,0.1128111407160759,131,,,,,,,
,50159,,,,,,,,131,0.2514379620552063,0.3108034133911133,0.06919272243976593,0.032416779547929764,0.015329509042203426,0.019856996834278107,0.11654626578092575
6.6e-06,50160,,,,,,,,,,,,,,,
,50199,0.24557727575302124,0.32885968685150146,0.05058721452951431,0.024872928857803345,0.01238973718136549,0.015547161921858788,0.11297233402729034,132,,,,,,,
,50399,0.3911648392677307,0.41332536935806274,0.1724739372730255,0.1092161312699318,0.07075292617082596,0.09357694536447525,0.2084183692932129,132,,,,,,,
,50539,,,,,,,,132,0.2638011574745178,0.3215446174144745,0.07774930447340012,0.03902411833405495,0.018998244777321815,0.025575151666998863,0.12560400366783142
6.650000000000001e-06,50540,,,,,,,,,,,,,,,
,50599,0.2765342593193054,0.3465273082256317,0.18356084823608398,0.1236262172460556,0.0823461264371872,0.1092369481921196,0.18697196245193481,133,,,,,,,
,50799,0.3174871802330017,0.3715072274208069,0.13094528019428253,0.07494474202394485,0.03633898124098778,0.04635106399655342,0.16292908787727356,133,,,,,,,
,50919,,,,,,,,133,0.25694820284843445,0.3108925521373749,0.0726935863494873,0.034685224294662476,0.015329025685787201,0.021275749430060387,0.11901155859231949
6.700000000000001e-06,50920,,,,,,,,,,,,,,,
,50999,0.31630611419677734,0.3594973385334015,0.07105528563261032,0.027542082592844963,0.024634946137666702,0.020760037004947662,0.13663263618946075,134,,,,,,,
,51199,0.20444363355636597,0.285544753074646,0.04849649593234062,0.016456808894872665,0.01507814321666956,0.016367243602871895,0.09773118793964386,134,,,,,,,
,51299,,,,,,,,134,0.26066720485687256,0.3204043507575989,0.07451164722442627,0.03666374087333679,0.016879845410585403,0.02283318340778351,0.12262557446956635
6.750000000000001e-06,51300,,,,,,,,,,,,,,,
,51399,0.2801879644393921,0.3523119390010834,0.07320503890514374,0.054553788155317307,0.026192564517259598,0.03115256503224373,0.13626733422279358,135,,,,,,,
,51599,0.2731953263282776,0.32181990146636963,0.13865220546722412,0.05657518655061722,0.02908960171043873,0.039464063942432404,0.14313271641731262,135,,,,,,,
,51679,,,,,,,,135,0.256552517414093,0.31601202487945557,0.07258852571249008,0.03560872748494148,0.01744307018816471,0.022619932889938354,0.11996413767337799
6.800000000000001e-06,51680,,,,,,,,,,,,,,,
,51799,0.2987007200717926,0.3284183442592621,0.08195514976978302,0.042067453265190125,0.02345658652484417,0.029393430799245834,0.13399861752986908,136,,,,,,,
,51999,0.27888113260269165,0.3381980359554291,0.06648348271846771,0.03474021330475807,0.01791374757885933,0.019760239869356155,0.1259961575269699,136,,,,,,,
,52059,,,,,,,,136,0.2479143887758255,0.3063378930091858,0.07404167950153351,0.037445634603500366,0.01809191145002842,0.024547029286623,0.12042265385389328
6.8500000000000005e-06,52060,,,,,,,,,,,,,,,
,52199,0.2659965455532074,0.330979585647583,0.1252388060092926,0.09266915172338486,0.03951942175626755,0.053035564720630646,0.15123984217643738,137,,,,,,,
,52399,0.2134304940700531,0.28593918681144714,0.03852398693561554,0.015417997725307941,0.011135553009808064,0.0125175965949893,0.09616079926490784,137,,,,,,,
,52439,,,,,,,,137,0.2606331408023834,0.3138328790664673,0.07663432508707047,0.04047151282429695,0.018579933792352676,0.025057965889573097,0.12356673926115036
6.900000000000001e-06,52440,,,,,,,,,,,,,,,
,52599,0.2923891544342041,0.3484143912792206,0.14926642179489136,0.0659661665558815,0.030025579035282135,0.04669973999261856,0.15546023845672607,138,,,,,,,
,52799,0.251281201839447,0.3080887198448181,0.06072384864091873,0.019864864647388458,0.013549176044762135,0.015976091846823692,0.11158065497875214,138,,,,,,,
,52819,,,,,,,,138,0.2538510859012604,0.31234070658683777,0.07160274684429169,0.034835584461688995,0.016945600509643555,0.02237050235271454,0.12069664895534515
