lr-AdamW,step,train_loss_phi,train_loss_psi,train_loss_omega,train_loss_tau,train_loss_CA:C:1N,train_loss_C:1N:1CA,train_loss,epoch,val_loss_phi,val_loss_psi,val_loss_omega,val_loss_tau,val_loss_CA:C:1N,val_loss_C:1N:1CA,val_loss
6.950000000000001e-06,52820,,,,,,,,,,,,,,,
,52999,0.2500229775905609,0.3311294615268707,0.05044777691364288,0.021901210770010948,0.013981511816382408,0.017513619735836983,0.11416610330343246,139,,,,,,,
,53199,0.37065866589546204,0.4181112051010132,0.17190924286842346,0.10312050580978394,0.05175401270389557,0.07581286132335663,0.19856110215187073,139,,,,,,,
,53199,,,,,,,,139,0.25407329201698303,0.3070424199104309,0.06809394061565399,0.0336238294839859,0.016072040423750877,0.021665893495082855,0.11745889484882355
7.000000000000001e-06,53200,,,,,,,,,,,,,,,
,53399,0.25067803263664246,0.31186074018478394,0.06603124737739563,0.027995208278298378,0.019342923536896706,0.0235611479729414,0.11657822132110596,140,,,,,,,
,53579,,,,,,,,140,0.263335257768631,0.3132261037826538,0.07316691428422928,0.03585753217339516,0.016927529126405716,0.022332068532705307,0.1215309277176857
7.049999999999999e-06,53580,,,,,,,,,,,,,,,
,53599,0.18857713043689728,0.2925557792186737,0.06153516471385956,0.02397918328642845,0.026403170078992844,0.026135176420211792,0.1031976044178009,141,,,,,,,
,53799,0.2544330954551697,0.32961505651474,0.09354795515537262,0.04479418322443962,0.02315007895231247,0.02669653110206127,0.128706157207489,141,,,,,,,
,53959,,,,,,,,141,0.23976102471351624,0.2982856035232544,0.05898498743772507,0.026731275022029877,0.012575764209032059,0.01707974448800087,0.1090359166264534
7.1e-06,53960,,,,,,,,,,,,,,,
,53999,0.3222694396972656,0.3733259439468384,0.11342456936836243,0.05496297776699066,0.028445133939385414,0.03606823831796646,0.15474937856197357,142,,,,,,,
,54199,0.3280072510242462,0.36758625507354736,0.10485076904296875,0.06130443140864372,0.022989222779870033,0.031717706471681595,0.15274260938167572,142,,,,,,,
,54339,,,,,,,,142,0.26704394817352295,0.32243379950523376,0.08070874214172363,0.04029089957475662,0.018283668905496597,0.025024211034178734,0.12510448694229126
7.15e-06,54340,,,,,,,,,,,,,,,
,54399,0.2114698737859726,0.3213210105895996,0.057755451649427414,0.03496894612908363,0.019192015752196312,0.02204635925590992,0.11112561076879501,143,,,,,,,
,54599,0.30294179916381836,0.3360568881034851,0.09426593035459518,0.05349067598581314,0.027274008840322495,0.0391942523419857,0.1422039270401001,143,,,,,,,
,54719,,,,,,,,143,0.2586752474308014,0.3130156099796295,0.0739874467253685,0.03852607309818268,0.018600977957248688,0.02527369000017643,0.12212914973497391
7.2e-06,54720,,,,,,,,,,,,,,,
,54799,0.2482222318649292,0.3327917456626892,0.077696293592453,0.03768223524093628,0.01831117272377014,0.02350705862045288,0.12303511798381805,144,,,,,,,
,54999,0.2168366014957428,0.26821786165237427,0.0667932778596878,0.03455915302038193,0.01760871522128582,0.022958142682909966,0.10449562966823578,144,,,,,,,
,55099,,,,,,,,144,0.25232231616973877,0.30702582001686096,0.0708935484290123,0.03528954088687897,0.015560952015221119,0.021266618743538857,0.11892006546258926
7.25e-06,55100,,,,,,,,,,,,,,,
,55199,0.17010007798671722,0.24301877617835999,0.042110376060009,0.02788633108139038,0.017020689323544502,0.019052905961871147,0.08653151988983154,145,,,,,,,
,55399,0.2956773340702057,0.34074124693870544,0.07666432112455368,0.03521914407610893,0.018318044021725655,0.021824851632118225,0.1314074993133545,145,,,,,,,
,55479,,,,,,,,145,0.25999706983566284,0.31290313601493835,0.07345692813396454,0.03751418739557266,0.01726013980805874,0.023733237758278847,0.1205066591501236
7.2999999999999996e-06,55480,,,,,,,,,,,,,,,
,55599,0.21360991895198822,0.25031089782714844,0.04350319504737854,0.01780378445982933,0.010838349349796772,0.011732641607522964,0.09129979461431503,146,,,,,,,
,55799,0.2431313693523407,0.3129482567310333,0.05638252943754196,0.04110823944211006,0.015057617798447609,0.022421881556510925,0.11517499387264252,146,,,,,,,
,55859,,,,,,,,146,0.25353100895881653,0.3013588786125183,0.07263339310884476,0.034148696810007095,0.016009118407964706,0.02157549187541008,0.11684252321720123
7.35e-06,55860,,,,,,,,,,,,,,,
,55999,0.22214893996715546,0.29378005862236023,0.04439186304807663,0.01831831969320774,0.010034733451902866,0.012732001021504402,0.10023432224988937,147,,,,,,,
,56199,0.26357510685920715,0.33094438910484314,0.05073536932468414,0.028863200917840004,0.01687963493168354,0.0227913036942482,0.11896483600139618,147,,,,,,,
,56239,,,,,,,,147,0.2527198791503906,0.3103395402431488,0.06784158945083618,0.03226187452673912,0.015818919986486435,0.02075224742293358,0.11684638261795044
7.4e-06,56240,,,,,,,,,,,,,,,
,56399,0.3059695065021515,0.3240117132663727,0.06904613226652145,0.03557134419679642,0.01650342531502247,0.020870599895715714,0.1286621242761612,148,,,,,,,
,56599,0.21515437960624695,0.27828624844551086,0.040678735822439194,0.03463644161820412,0.01356138102710247,0.018317699432373047,0.10010581463575363,148,,,,,,,
,56619,,,,,,,,148,0.2594408392906189,0.3085136413574219,0.07214351743459702,0.036000531166791916,0.017365166917443275,0.023599781095981598,0.12126567959785461
7.45e-06,56620,,,,,,,,,,,,,,,
,56799,0.19516372680664062,0.25615978240966797,0.03247559443116188,0.024434439837932587,0.011932517401874065,0.014662576839327812,0.08913810551166534,149,,,,,,,
,56999,0.32965317368507385,0.38176414370536804,0.09635845571756363,0.06675110757350922,0.02676425315439701,0.033877138048410416,0.15586137771606445,149,,,,,,,
,56999,,,,,,,,149,0.24477963149547577,0.29993078112602234,0.06911152601242065,0.034565266221761703,0.016640905290842056,0.022117139771580696,0.11388770490884781
7.5e-06,57000,,,,,,,,,,,,,,,
,57199,0.23894469439983368,0.2840414345264435,0.07604954391717911,0.036732062697410583,0.03940623626112938,0.035042211413383484,0.11836935579776764,150,,,,,,,
,57379,,,,,,,,150,0.26039260625839233,0.313614159822464,0.07508241385221481,0.03831731900572777,0.018086792901158333,0.02447105012834072,0.12180929630994797
7.55e-06,57380,,,,,,,,,,,,,,,
,57399,0.3282544016838074,0.3611690402030945,0.08641970902681351,0.051427580416202545,0.027143094688653946,0.031083885580301285,0.14758294820785522,151,,,,,,,
,57599,0.24491919577121735,0.2926229238510132,0.0458076186478138,0.014055056497454643,0.00889222975820303,0.010152272880077362,0.1027415543794632,151,,,,,,,
,57759,,,,,,,,151,0.24248066544532776,0.2932981550693512,0.06395556032657623,0.031616903841495514,0.015288674272596836,0.020527876913547516,0.1126556470990181
7.6e-06,57760,,,,,,,,,,,,,,,
,57799,0.26820623874664307,0.34577736258506775,0.05211576074361801,0.024545516818761826,0.015929168090224266,0.018423255532979965,0.1208328902721405,152,,,,,,,
,57999,0.2110007405281067,0.26061320304870605,0.040600553154945374,0.015370317734777927,0.011365446262061596,0.011556180194020271,0.09175106883049011,152,,,,,,,
,58139,,,,,,,,152,0.23628629744052887,0.2903253138065338,0.06200728192925453,0.028217582032084465,0.013422753661870956,0.01798325777053833,0.10835523158311844
7.65e-06,58140,,,,,,,,,,,,,,,
,58199,0.27592945098876953,0.34558752179145813,0.07593706250190735,0.057796411216259,0.0385495163500309,0.04753681272268295,0.14022281765937805,153,,,,,,,
,58399,0.2053001970052719,0.2734513580799103,0.057058922946453094,0.038618046790361404,0.01750713773071766,0.023971274495124817,0.10265116393566132,153,,,,,,,
,58519,,,,,,,,153,0.25529715418815613,0.3059764802455902,0.07832060009241104,0.04153451323509216,0.01938387006521225,0.02615571953356266,0.12169808894395828
7.7e-06,58520,,,,,,,,,,,,,,,
,58599,0.21826152503490448,0.265028178691864,0.029415221884846687,0.014244327321648598,0.014278006739914417,0.01514444500207901,0.0927286148071289,154,,,,,,,
,58799,0.27979210019111633,0.30061736702919006,0.0812489315867424,0.04845357686281204,0.023352516815066338,0.029625432565808296,0.12718166410923004,154,,,,,,,
,58899,,,,,,,,154,0.2473750114440918,0.3009757995605469,0.06767009198665619,0.03416856750845909,0.016326190903782845,0.021763145923614502,0.11473777890205383
7.75e-06,58900,,,,,,,,,,,,,,,
,58999,0.2721189856529236,0.31532078981399536,0.11956046521663666,0.050242360681295395,0.026582207530736923,0.03651072084903717,0.136722594499588,155,,,,,,,
,59199,0.24894024431705475,0.31448492407798767,0.07374771684408188,0.02475489117205143,0.015511387959122658,0.017149467021226883,0.11576478183269501,155,,,,,,,
,59279,,,,,,,,155,0.25637224316596985,0.309651255607605,0.0701533704996109,0.033880945295095444,0.015786614269018173,0.02176077663898468,0.11848768591880798
7.8e-06,59280,,,,,,,,,,,,,,,
,59399,0.24556046724319458,0.3064996302127838,0.07580281049013138,0.03626935929059982,0.01730075292289257,0.02378278784453869,0.11753597110509872,156,,,,,,,
,59599,0.3042460083961487,0.32672274112701416,0.08361422270536423,0.032991692423820496,0.019968323409557343,0.030387261882424355,0.13298839330673218,156,,,,,,,
,59659,,,,,,,,156,0.24461381137371063,0.2992495596408844,0.06302152574062347,0.02943040430545807,0.014146750792860985,0.018789414316415787,0.11140841245651245
7.850000000000001e-06,59660,,,,,,,,,,,,,,,
,59799,0.23009702563285828,0.3122192621231079,0.07754276692867279,0.02955159917473793,0.022699709981679916,0.01978202536702156,0.11531540006399155,157,,,,,,,
,59999,0.2138928472995758,0.2520384192466736,0.0685751810669899,0.03587784618139267,0.018044304102659225,0.019955329596996307,0.1013973280787468,157,,,,,,,
,60039,,,,,,,,157,0.2505074441432953,0.3025065064430237,0.07353072613477707,0.03770216554403305,0.01798023097217083,0.024156836792826653,0.11866496503353119
7.9e-06,60040,,,,,,,,,,,,,,,
,60199,0.2756456434726715,0.3338375389575958,0.10181570798158646,0.06926491111516953,0.0355411060154438,0.042159534990787506,0.14304408431053162,158,,,,,,,
,60399,0.3070066273212433,0.36957716941833496,0.1430967152118683,0.07890696823596954,0.034468378871679306,0.05384524539113045,0.16448353230953217,158,,,,,,,
,60419,,,,,,,,158,0.25592878460884094,0.30636563897132874,0.07115210592746735,0.03312976658344269,0.014780101366341114,0.020645424723625183,0.1172666847705841
7.95e-06,60420,,,,,,,,,,,,,,,
,60599,0.3110639154911041,0.35385018587112427,0.11356893181800842,0.041495513170957565,0.023527953773736954,0.03343014791607857,0.14615611732006073,159,,,,,,,
,60799,0.19515298306941986,0.28230416774749756,0.04653071612119675,0.04452289640903473,0.024065343663096428,0.03030775859951973,0.10381397604942322,159,,,,,,,
,60799,,,,,,,,159,0.24544315040111542,0.2987154424190521,0.06488857418298721,0.030472829937934875,0.014018876478075981,0.019515385851264,0.1129557192325592
8.000000000000001e-06,60800,,,,,,,,,,,,,,,
,60999,0.18839971721172333,0.2554517686367035,0.03231991082429886,0.014654104597866535,0.009685341268777847,0.009870699606835842,0.08506359159946442,160,,,,,,,
,61179,,,,,,,,160,0.2438690960407257,0.2965344786643982,0.06714590638875961,0.032408036291599274,0.014595459215342999,0.02020406909286976,0.11406642198562622
8.050000000000001e-06,61180,,,,,,,,,,,,,,,
,61199,0.2594064474105835,0.3159443438053131,0.07462593913078308,0.03837607800960541,0.025097664445638657,0.034402042627334595,0.12464208900928497,161,,,,,,,
,61399,0.26885566115379333,0.32564955949783325,0.0570734478533268,0.013451815582811832,0.01200683694332838,0.011422938667237759,0.11474338173866272,161,,,,,,,
,61559,,,,,,,,161,0.24601033329963684,0.2967040538787842,0.066563181579113,0.03336610272526741,0.014499248005449772,0.020364325493574142,0.11375124007463455
8.1e-06,61560,,,,,,,,,,,,,,,
,61599,0.3274710476398468,0.3505001664161682,0.1392747014760971,0.07329319417476654,0.03248567134141922,0.04715724289417267,0.16169701516628265,162,,,,,,,
,61799,0.2552779018878937,0.3005223572254181,0.047947272658348083,0.02735338918864727,0.014461411163210869,0.017097029834985733,0.11044323444366455,162,,,,,,,
,61939,,,,,,,,162,0.2511543333530426,0.30145058035850525,0.06844697892665863,0.032534997910261154,0.013576474972069263,0.01936870999634266,0.11390935629606247
8.15e-06,61940,,,,,,,,,,,,,,,
,61999,0.2524999976158142,0.28837668895721436,0.10794305801391602,0.06767687201499939,0.04497753083705902,0.05342978239059448,0.13581733405590057,163,,,,,,,
,62199,0.2374362051486969,0.29162082076072693,0.09869564324617386,0.06758556514978409,0.03609766438603401,0.04209340363740921,0.12892155349254608,163,,,,,,,
,62319,,,,,,,,163,0.2520531415939331,0.30271363258361816,0.07421959191560745,0.036168377846479416,0.017220644280314445,0.023411398753523827,0.11726030707359314
8.200000000000001e-06,62320,,,,,,,,,,,,,,,
,62399,0.2670019268989563,0.32707545161247253,0.07097833603620529,0.02791481465101242,0.015847062692046165,0.018076516687870026,0.12114902585744858,164,,,,,,,
,62599,0.2504188120365143,0.3182889521121979,0.06925216317176819,0.03510621562600136,0.014359550550580025,0.018324347212910652,0.11762501299381256,164,,,,,,,
,62699,,,,,,,,164,0.24668508768081665,0.298721581697464,0.06620905548334122,0.033203836530447006,0.016348520293831825,0.021665416657924652,0.11280614882707596
8.25e-06,62700,,,,,,,,,,,,,,,
,62799,0.3001488447189331,0.32680660486221313,0.059640560299158096,0.015644878149032593,0.015498960390686989,0.017224183306097984,0.12249400466680527,165,,,,,,,
,62999,0.24000932276248932,0.29693758487701416,0.06528285145759583,0.03223508968949318,0.028258416801691055,0.025722285732626915,0.11474093049764633,165,,,,,,,
,63079,,,,,,,,165,0.23564916849136353,0.2897856533527374,0.06294217705726624,0.030748387798666954,0.014780152589082718,0.019838642328977585,0.11015632003545761
8.3e-06,63080,,,,,,,,,,,,,,,
,63199,0.27614209055900574,0.35089200735092163,0.07517106086015701,0.023702852427959442,0.01495144423097372,0.020174307748675346,0.12683895230293274,166,,,,,,,
,63399,0.24931693077087402,0.2952026128768921,0.05027713254094124,0.03591197729110718,0.03087250143289566,0.03543472662568092,0.11616930365562439,166,,,,,,,
,63459,,,,,,,,166,0.2508939504623413,0.30296656489372253,0.06820571422576904,0.03405708819627762,0.015618271194398403,0.02183898538351059,0.11569467931985855
8.350000000000001e-06,63460,,,,,,,,,,,,,,,
,63599,0.2940810024738312,0.36019402742385864,0.09045672416687012,0.06270316988229752,0.0328061543405056,0.048336904495954514,0.14809632301330566,167,,,,,,,
,63799,0.2954895794391632,0.34998512268066406,0.10077600181102753,0.03829130902886391,0.019618142396211624,0.02534111589193344,0.1382502168416977,167,,,,,,,
,63839,,,,,,,,167,0.24579058587551117,0.2964934706687927,0.06843745708465576,0.03484828770160675,0.016730740666389465,0.02220837213099003,0.11541669070720673
8.400000000000001e-06,63840,,,,,,,,,,,,,,,
,63999,0.25444740056991577,0.3157062232494354,0.0635790005326271,0.05974792316555977,0.023291556164622307,0.036135200411081314,0.12548455595970154,168,,,,,,,
,64199,0.2827204167842865,0.33890026807785034,0.05715472996234894,0.031126830726861954,0.017182055860757828,0.023678520694375038,0.1251271367073059,168,,,,,,,
,64219,,,,,,,,168,0.24465739727020264,0.295167475938797,0.06291213631629944,0.029063768684864044,0.01445001270622015,0.019209079444408417,0.1125439703464508
8.45e-06,64220,,,,,,,,,,,,,,,
,64399,0.30107492208480835,0.34118133783340454,0.10486535727977753,0.05243157595396042,0.034622978419065475,0.042656060308218,0.14613871276378632,169,,,,,,,
,64599,0.29633283615112305,0.3588077425956726,0.11221689730882645,0.09231224656105042,0.0344056598842144,0.05350944772362709,0.15793082118034363,169,,,,,,,
,64599,,,,,,,,169,0.25187039375305176,0.3041648864746094,0.07174627482891083,0.0347154401242733,0.01678680069744587,0.022506635636091232,0.11803407967090607
8.500000000000002e-06,64600,,,,,,,,,,,,,,,
,64799,0.3034304082393646,0.3345571756362915,0.09407056123018265,0.04795170575380325,0.021850135177373886,0.027416476979851723,0.13821274042129517,170,,,,,,,
,64979,,,,,,,,170,0.2486627846956253,0.30012089014053345,0.0689341276884079,0.034770287573337555,0.016495035961270332,0.0220992062240839,0.11573201417922974
8.550000000000001e-06,64980,,,,,,,,,,,,,,,
,64999,0.24827264249324799,0.3074653744697571,0.06476794183254242,0.019969984889030457,0.01381091307848692,0.013778787106275558,0.11134427785873413,171,,,,,,,
,65199,0.19327273964881897,0.23148606717586517,0.07074106484651566,0.03300637751817703,0.018384447321295738,0.021671369671821594,0.09476034343242645,171,,,,,,,
,65359,,,,,,,,171,0.24059002101421356,0.29275164008140564,0.06631679832935333,0.032968513667583466,0.01470748707652092,0.02067306451499462,0.11152192205190659
8.599999999999999e-06,65360,,,,,,,,,,,,,,,
,65399,0.20502948760986328,0.27287763357162476,0.038884107023477554,0.014618570916354656,0.01398315466940403,0.014803552068769932,0.09336608648300171,172,,,,,,,
,65599,0.2673734426498413,0.3211207985877991,0.07075535506010056,0.03589768335223198,0.015483999624848366,0.021039577201008797,0.12194514274597168,172,,,,,,,
,65739,,,,,,,,172,0.2645750641822815,0.31328606605529785,0.0787755474448204,0.0417201966047287,0.019958166405558586,0.02678334340453148,0.12370773404836655
8.65e-06,65740,,,,,,,,,,,,,,,
,65799,0.24411144852638245,0.27682408690452576,0.050659555941820145,0.02076556347310543,0.013695127330720425,0.01704934984445572,0.10385085642337799,173,,,,,,,
,65999,0.21495550870895386,0.26795846223831177,0.06796611100435257,0.02935158647596836,0.012596484273672104,0.016672946512699127,0.10158352553844452,173,,,,,,,
,66119,,,,,,,,173,0.2427920550107956,0.2942836880683899,0.07095757871866226,0.03645973280072212,0.018001485615968704,0.023701466619968414,0.11518675088882446
8.7e-06,66120,,,,,,,,,,,,,,,
,66199,0.24195878207683563,0.28772369027137756,0.056143954396247864,0.02186242677271366,0.01458168588578701,0.01671963557600975,0.1064983606338501,174,,,,,,,
,66399,0.25088587403297424,0.2750362455844879,0.05262231081724167,0.01838267780840397,0.013590301387012005,0.014359286986291409,0.10414612293243408,174,,,,,,,
,66499,,,,,,,,174,0.24563777446746826,0.3005051910877228,0.06992476433515549,0.035291146486997604,0.017325270920991898,0.02318597584962845,0.11568988859653473
8.75e-06,66500,,,,,,,,,,,,,,,
,66599,0.32608675956726074,0.35711202025413513,0.12734593451023102,0.04091338440775871,0.022842975333333015,0.029306652024388313,0.15060129761695862,175,,,,,,,
,66799,0.259840726852417,0.32354897260665894,0.08375289291143417,0.04005488008260727,0.02737467922270298,0.03730371594429016,0.12864598631858826,175,,,,,,,
,66879,,,,,,,,175,0.25171735882759094,0.302945613861084,0.07571537792682648,0.038805294781923294,0.019375208765268326,0.025417044758796692,0.11812666803598404
8.8e-06,66880,,,,,,,,,,,,,,,
,66999,0.2207556962966919,0.2757803201675415,0.07894822955131531,0.042641833424568176,0.03325158357620239,0.04081866145133972,0.11536605656147003,176,,,,,,,
,67199,0.2286582589149475,0.28572574257850647,0.09905848652124405,0.05874887481331825,0.042524710297584534,0.04882965236902237,0.12725761532783508,176,,,,,,,
,67259,,,,,,,,176,0.23888210952281952,0.29237014055252075,0.06523793935775757,0.0317971371114254,0.01552779320627451,0.020611010491847992,0.11086568236351013
8.85e-06,67260,,,,,,,,,,,,,,,
,67399,0.19921360909938812,0.2386728674173355,0.038128141313791275,0.027831735089421272,0.016245238482952118,0.01464125607162714,0.08912214636802673,177,,,,,,,
,67599,0.21068225800991058,0.2757749855518341,0.03842673823237419,0.02059321291744709,0.014409265480935574,0.01477882731705904,0.09577755630016327,177,,,,,,,
,67639,,,,,,,,177,0.2433287501335144,0.29750481247901917,0.06909134238958359,0.03599562868475914,0.01695936918258667,0.022775238379836082,0.11471549421548843
8.9e-06,67640,,,,,,,,,,,,,,,
,67799,0.2128804624080658,0.26416394114494324,0.04336687922477722,0.015863966196775436,0.01080762967467308,0.013231247663497925,0.09338568896055222,178,,,,,,,
,67999,0.3196638822555542,0.3487040400505066,0.07518424093723297,0.05985246226191521,0.027917752042412758,0.04147333279252052,0.14546595513820648,178,,,,,,,
,68019,,,,,,,,178,0.25126126408576965,0.30364853143692017,0.07181116193532944,0.03709011897444725,0.017973702400922775,0.02396663837134838,0.11769887804985046
8.95e-06,68020,,,,,,,,,,,,,,,
,68199,0.29405754804611206,0.3152865171432495,0.11021032184362411,0.051799289882183075,0.022307008504867554,0.033364616334438324,0.13783755898475647,179,,,,,,,
,68399,0.25424352288246155,0.30485838651657104,0.08305780589580536,0.056159742176532745,0.02137620560824871,0.03241189941763878,0.12535126507282257,179,,,,,,,
,68399,,,,,,,,179,0.2516498863697052,0.30340391397476196,0.07172134518623352,0.034497134387493134,0.016401004046201706,0.022196240723133087,0.11652161180973053
9e-06,68400,,,,,,,,,,,,,,,
,68599,0.23814727365970612,0.26759544014930725,0.04076379910111427,0.012594292871654034,0.01113184168934822,0.01182488538324833,0.0970095843076706,180,,,,,,,
,68779,,,,,,,,180,0.24714471399784088,0.3000454306602478,0.06872938573360443,0.03533364459872246,0.016286011785268784,0.02294265665113926,0.11508341133594513
9.05e-06,68780,,,,,,,,,,,,,,,
,68799,0.2139919400215149,0.2549673914909363,0.060495562851428986,0.027402793988585472,0.01573355123400688,0.020167360082268715,0.09879310429096222,181,,,,,,,
,68999,0.2708471715450287,0.31293824315071106,0.08016504347324371,0.05742958188056946,0.036896396428346634,0.04326412081718445,0.13359010219573975,181,,,,,,,
,69159,,,,,,,,181,0.24950210750102997,0.3001435101032257,0.0708998441696167,0.03753882274031639,0.018936844542622566,0.02514246664941311,0.11600333452224731
9.100000000000001e-06,69160,,,,,,,,,,,,,,,
,69199,0.2321041077375412,0.2723160982131958,0.07232966274023056,0.023709293454885483,0.013643809594213963,0.018173417076468468,0.10537940263748169,182,,,,,,,
,69399,0.31114107370376587,0.3766828179359436,0.13762211799621582,0.06572748720645905,0.04420939087867737,0.060794487595558167,0.16602955758571625,182,,,,,,,
,69539,,,,,,,,182,0.2518554925918579,0.3024353086948395,0.06625164300203323,0.030447548255324364,0.014403678476810455,0.019912535324692726,0.11525783687829971
9.15e-06,69540,,,,,,,,,,,,,,,
,69599,0.29218992590904236,0.3410091698169708,0.08344510942697525,0.03276405856013298,0.013879776000976562,0.016752509400248528,0.13000676035881042,183,,,,,,,
,69799,0.17808449268341064,0.2626361548900604,0.03976708650588989,0.014186344109475613,0.008935471996665001,0.010570747777819633,0.08569671213626862,183,,,,,,,
,69919,,,,,,,,183,0.2553768455982208,0.30487334728240967,0.0682234987616539,0.032987628132104874,0.0160549134016037,0.02181568183004856,0.11838458478450775
9.2e-06,69920,,,,,,,,,,,,,,,
,69999,0.36190328001976013,0.39245542883872986,0.08329746127128601,0.04318040609359741,0.021950164809823036,0.026663145050406456,0.15490832924842834,184,,,,,,,
,70199,0.238883838057518,0.28186559677124023,0.058653514832258224,0.03578805923461914,0.020514830946922302,0.026242151856422424,0.1103246733546257,184,,,,,,,
,70299,,,,,,,,184,0.2397778183221817,0.2930046021938324,0.06391949206590652,0.03220279514789581,0.01599007099866867,0.021415578201413155,0.11239912360906601
9.25e-06,70300,,,,,,,,,,,,,,,
,70399,0.277194619178772,0.3190481662750244,0.0901571661233902,0.0366811603307724,0.024345990270376205,0.026145488023757935,0.1289287656545639,185,,,,,,,
